"lagoslakeid","reservoir_class"
14089,"Res"
14101,"NL"
14105,"NL"
14118,"NL"
14125,"Res"
14158,"NL"
14173,"Res"
14178,"NL"
14179,"Res"
14186,"Res"
14210,"Res"
14217,"NL"
14218,"NL"
14231,"NL"
14232,"NL"
14244,"Res"
14247,"Res"
14249,"Res"
14254,"Res"
14260,"NL"
14261,"NL"
14269,"NL"
14275,"NL"
14278,"Res"
14279,"Res"
14294,"Res"
14309,"NL"
14326,"NL"
14327,"NL"
14331,"NL"
14339,"NL"
14341,"NL"
14346,"Res"
14364,"Res"
14367,"Res"
14385,"NL"
14394,"NL"
14408,"Res"
14417,"Res"
14435,"Res"
14438,"NL"
14446,"Res"
14449,"NL"
14455,"NL"
14458,"NL"
14464,"Res"
14469,"NL"
14472,"Res"
14473,"NL"
14475,"NL"
14486,"NL"
14490,"NL"
14491,"NL"
14495,"Res"
14502,"NL"
14511,"NL"
14513,"NL"
14514,"NL"
14517,"NL"
14524,"NL"
14527,"NL"
14531,"NL"
14533,"NL"
14534,"NL"
14538,"NL"
14549,"NL"
14551,"Res"
14559,"NL"
14582,"NL"
14586,"NL"
14606,"Res"
14621,"Res"
14629,"NL"
14639,"Res"
14650,"Res"
14662,"NL"
14666,"NL"
14686,"Res"
14697,"NL"
14717,"NL"
14721,"NL"
14756,"Res"
14780,"NL"
14790,"NL"
14796,"NL"
14799,"NL"
14802,"NL"
14803,"NL"
14809,"NL"
14813,"NL"
14825,"Res"
14843,"NL"
14847,"NL"
14849,"Res"
14851,"NL"
14862,"NL"
14864,"NL"
14866,"NL"
14867,"NL"
14870,"NL"
14871,"NL"
14872,"NL"
14877,"NL"
14878,"NL"
14880,"NL"
14881,"NL"
14887,"Res"
14889,"NL"
14896,"NL"
14898,"NL"
14921,"Res"
14944,"NL"
14945,"Res"
14948,"Res"
14950,"Res"
14953,"Res"
14955,"NL"
14958,"NL"
14970,"NL"
14982,"NL"
15052,"NL"
15065,"Res"
15095,"NL"
15100,"NL"
15114,"NL"
15118,"NL"
15120,"NL"
15124,"NL"
15126,"NL"
15139,"NL"
15142,"Res"
15183,"Res"
15203,"Res"
15204,"NL"
15241,"NL"
15248,"NL"
15254,"Res"
15257,"Res"
15259,"NL"
15263,"Res"
15266,"NL"
15272,"NL"
15287,"NL"
15298,"NL"
15301,"Res"
15302,"NL"
15304,"NL"
15306,"Res"
15311,"NL"
15313,"Res"
15330,"Res"
15332,"Res"
15372,"NL"
15373,"NL"
15377,"Res"
15407,"NL"
15414,"NL"
15415,"NL"
15420,"NL"
15426,"NL"
15430,"NL"
15434,"NL"
15444,"NL"
15455,"NL"
15456,"NL"
15461,"NL"
15463,"NL"
15467,"NL"
15473,"NL"
15491,"NL"
15493,"NL"
15494,"NL"
15496,"NL"
15510,"NL"
15512,"Res"
15518,"Res"
15521,"NL"
15522,"NL"
15523,"NL"
15527,"NL"
15528,"NL"
15531,"NL"
15544,"NL"
15549,"NL"
15554,"NL"
15556,"NL"
15561,"NL"
15598,"NL"
15606,"NL"
15609,"NL"
15616,"Res"
15617,"NL"
15635,"NL"
15637,"NL"
15640,"Res"
15695,"Res"
15697,"NL"
15700,"Res"
15706,"NL"
15751,"NL"
15772,"NL"
15777,"NL"
15779,"NL"
15781,"NL"
15785,"NL"
15790,"NL"
15793,"NL"
15795,"NL"
15796,"NL"
15806,"NL"
15809,"NL"
15810,"NL"
15812,"NL"
15813,"NL"
15814,"NL"
15815,"NL"
15819,"NL"
15823,"NL"
15824,"NL"
15825,"NL"
15827,"Res"
15831,"NL"
15835,"NL"
15849,"NL"
15851,"NL"
15859,"NL"
15860,"NL"
15872,"NL"
15880,"NL"
15882,"NL"
15883,"NL"
15892,"NL"
15896,"NL"
15898,"NL"
15903,"NL"
15914,"Res"
15932,"NL"
15961,"Res"
15979,"Res"
16005,"NL"
16019,"Res"
16026,"Res"
16039,"Res"
16049,"NL"
16056,"Res"
16058,"Res"
16060,"Res"
16061,"Res"
16069,"NL"
16094,"NL"
16095,"NL"
16103,"NL"
16104,"NL"
16107,"NL"
16111,"NL"
16113,"NL"
16120,"NL"
16122,"NL"
16134,"NL"
16137,"NL"
16139,"NL"
16142,"NL"
16147,"NL"
16177,"Res"
16194,"Res"
16203,"Res"
16205,"Res"
16228,"NL"
16230,"NL"
16245,"NL"
16251,"NL"
16257,"NL"
16258,"NL"
16260,"Res"
16275,"Res"
16279,"NL"
16281,"NL"
16306,"Res"
16308,"NL"
16332,"Res"
16334,"NL"
16335,"Res"
16348,"NL"
16354,"NL"
16356,"NL"
16364,"Res"
16365,"Res"
16368,"NL"
16378,"Res"
16396,"NL"
16405,"Res"
16406,"NL"
16407,"NL"
16410,"Res"
16411,"NL"
16417,"Res"
16419,"Res"
16426,"NL"
16450,"NL"
16452,"NL"
16455,"NL"
16465,"NL"
16470,"NL"
16479,"NL"
16480,"NL"
16485,"NL"
16501,"NL"
16510,"Res"
16511,"NL"
16535,"NL"
16539,"NL"
16540,"Res"
16545,"NL"
16549,"Res"
16551,"NL"
16560,"Res"
16564,"NL"
16573,"NL"
16575,"NL"
16582,"Res"
16584,"NL"
16585,"Res"
16586,"NL"
16590,"NL"
16620,"Res"
16622,"NL"
16627,"Res"
16635,"NL"
16636,"Res"
16637,"NL"
16665,"Res"
16680,"Res"
16682,"NL"
16693,"Res"
16700,"NL"
16701,"Res"
16706,"Res"
16722,"NL"
16739,"NL"
16770,"NL"
16771,"NL"
16772,"NL"
16775,"NL"
16777,"NL"
16778,"NL"
16786,"NL"
16793,"NL"
16794,"NL"
16807,"NL"
16812,"NL"
16813,"NL"
16819,"NL"
16821,"NL"
16823,"NL"
16830,"NL"
16831,"Res"
16843,"NL"
16850,"NL"
16854,"NL"
16855,"NL"
16861,"NL"
16865,"NL"
16877,"NL"
16880,"NL"
16886,"NL"
16887,"NL"
16893,"NL"
16898,"NL"
16900,"NL"
16907,"NL"
16911,"NL"
16919,"Res"
16929,"NL"
16933,"NL"
16939,"NL"
16940,"NL"
16945,"Res"
16951,"Res"
16953,"NL"
16954,"NL"
16990,"Res"
16994,"NL"
17003,"NL"
17034,"NL"
17048,"NL"
17054,"Res"
17055,"Res"
17079,"Res"
17081,"Res"
17084,"Res"
17111,"Res"
17112,"NL"
17115,"NL"
17134,"NL"
17137,"NL"
17139,"NL"
17141,"NL"
17149,"NL"
17156,"NL"
17165,"NL"
17168,"NL"
17170,"NL"
17179,"Res"
17181,"Res"
17187,"NL"
17190,"NL"
17211,"Res"
17256,"Res"
17261,"Res"
17277,"NL"
17282,"NL"
17283,"NL"
17286,"NL"
17295,"NL"
17302,"NL"
17307,"NL"
17315,"Res"
17323,"Res"
17324,"Res"
17325,"NL"
17327,"NL"
17328,"NL"
17336,"Res"
17337,"NL"
17344,"Res"
17347,"NL"
17348,"Res"
17353,"NL"
17358,"NL"
17366,"Res"
17368,"Res"
17379,"Res"
17397,"NL"
17403,"Res"
17419,"NL"
17431,"NL"
17438,"Res"
17453,"NL"
17456,"NL"
17458,"NL"
17466,"NL"
17469,"NL"
17470,"NL"
17471,"NL"
17472,"NL"
17485,"NL"
17487,"NL"
17495,"NL"
17499,"NL"
17501,"NL"
17512,"NL"
17517,"NL"
17523,"NL"
17528,"NL"
17534,"Res"
17546,"NL"
17547,"NL"
17551,"NL"
17555,"Res"
17559,"NL"
17576,"NL"
17583,"NL"
17585,"NL"
17603,"NL"
17605,"NL"
17607,"Res"
17610,"Res"
17611,"NL"
17615,"NL"
17624,"NL"
17644,"Res"
17646,"NL"
17657,"Res"
17674,"NL"
17684,"NL"
17689,"NL"
17703,"NL"
17713,"NL"
17732,"NL"
17754,"NL"
17762,"Res"
17786,"NL"
17798,"Res"
17801,"NL"
17824,"NL"
17826,"NL"
17832,"NL"
17833,"NL"
17835,"NL"
17846,"NL"
17854,"NL"
17856,"NL"
17858,"NL"
17859,"NL"
17865,"NL"
17866,"NL"
17877,"NL"
17881,"NL"
17885,"NL"
17890,"NL"
17892,"NL"
17897,"NL"
17899,"NL"
17906,"NL"
17910,"NL"
17915,"NL"
17938,"NL"
17951,"NL"
17982,"NL"
17997,"NL"
18010,"Res"
18019,"NL"
18022,"Res"
18023,"NL"
18030,"Res"
18041,"NL"
18045,"Res"
18050,"NL"
18051,"NL"
18057,"NL"
18058,"NL"
18125,"NL"
18128,"NL"
18133,"Res"
18148,"Res"
18171,"NL"
18179,"NL"
18185,"NL"
18187,"NL"
18190,"NL"
18191,"Res"
18193,"NL"
18200,"NL"
18204,"NL"
18208,"NL"
18212,"Res"
18215,"Res"
18217,"NL"
18225,"NL"
18230,"NL"
18232,"NL"
18233,"Res"
18242,"Res"
18261,"Res"
18264,"NL"
18268,"Res"
18269,"NL"
18289,"Res"
18291,"Res"
18294,"NL"
18297,"Res"
18301,"Res"
18303,"Res"
18310,"Res"
18318,"NL"
18321,"NL"
18332,"Res"
18363,"NL"
18368,"Res"
18371,"Res"
18387,"Res"
18395,"Res"
18402,"NL"
18406,"Res"
18411,"NL"
18415,"Res"
18421,"NL"
18422,"NL"
18435,"Res"
18457,"Res"
18463,"Res"
18468,"Res"
18484,"Res"
18485,"NL"
18494,"Res"
18497,"Res"
18502,"NL"
18505,"Res"
18515,"NL"
18516,"NL"
18524,"NL"
18539,"Res"
18555,"NL"
18560,"NL"
18562,"NL"
18564,"NL"
18572,"NL"
18581,"NL"
18601,"NL"
18602,"NL"
18603,"NL"
18614,"NL"
18616,"NL"
18617,"NL"
18626,"NL"
18634,"NL"
18635,"NL"
18644,"NL"
18647,"NL"
18648,"NL"
18659,"Res"
18666,"NL"
18676,"NL"
18677,"NL"
18679,"Res"
18686,"Res"
18687,"NL"
18691,"NL"
18699,"NL"
18716,"NL"
18721,"NL"
18731,"Res"
18740,"Res"
18741,"NL"
18747,"NL"
18753,"NL"
18757,"NL"
18761,"NL"
18765,"Res"
18767,"NL"
18772,"NL"
18774,"Res"
18775,"NL"
18776,"NL"
18812,"NL"
18816,"NL"
18825,"Res"
18834,"NL"
18897,"Res"
18899,"Res"
18932,"Res"
18950,"NL"
18957,"NL"
18962,"NL"
18972,"NL"
18981,"NL"
18986,"NL"
18987,"NL"
18995,"NL"
18997,"NL"
18999,"NL"
19007,"NL"
19017,"NL"
19022,"NL"
19026,"NL"
19035,"NL"
19036,"NL"
19044,"NL"
19047,"NL"
19048,"NL"
19053,"NL"
19057,"NL"
19067,"NL"
19070,"NL"
19071,"NL"
19073,"Res"
19088,"NL"
19097,"NL"
19098,"NL"
19099,"Res"
19107,"NL"
19111,"NL"
19125,"NL"
19138,"NL"
19160,"NL"
19165,"NL"
19172,"NL"
19185,"NL"
19186,"NL"
19187,"Res"
19188,"Res"
19195,"Res"
19220,"Res"
19239,"Res"
19243,"NL"
19260,"Res"
19261,"Res"
19272,"NL"
19275,"NL"
19283,"NL"
19284,"NL"
19288,"NL"
19302,"NL"
19303,"NL"
19304,"NL"
19312,"NL"
19315,"NL"
19322,"NL"
19325,"NL"
19332,"Res"
19336,"NL"
19343,"Res"
19350,"NL"
19351,"NL"
19354,"NL"
19396,"Res"
19410,"NL"
19425,"NL"
19427,"NL"
19452,"NL"
19453,"NL"
19463,"NL"
19484,"NL"
19486,"NL"
19488,"NL"
19494,"NL"
19497,"Res"
19502,"NL"
19503,"Res"
19512,"NL"
19517,"Res"
19522,"Res"
19528,"Res"
19568,"Res"
19571,"Res"
19574,"NL"
19577,"Res"
19585,"Res"
19598,"NL"
19602,"Res"
19603,"NL"
19615,"NL"
19627,"NL"
19643,"NL"
19644,"NL"
19654,"NL"
19655,"NL"
19656,"NL"
19657,"Res"
19662,"NL"
19667,"Res"
19669,"NL"
19670,"NL"
19674,"NL"
19678,"NL"
19685,"Res"
19694,"NL"
19697,"NL"
19708,"NL"
19729,"NL"
19730,"NL"
19731,"Res"
19741,"Res"
19752,"NL"
19753,"NL"
19756,"Res"
19763,"NL"
19766,"NL"
19769,"NL"
19777,"NL"
19790,"Res"
19801,"NL"
19804,"NL"
19815,"NL"
19825,"NL"
19834,"NL"
19859,"NL"
19871,"Res"
19883,"Res"
19891,"NL"
19901,"Res"
19913,"Res"
19928,"NL"
19935,"NL"
19980,"NL"
19982,"NL"
19988,"NL"
19994,"NL"
19998,"NL"
19999,"NL"
20001,"NL"
20013,"NL"
20022,"NL"
20025,"NL"
20028,"NL"
20030,"NL"
20031,"NL"
20036,"NL"
20039,"NL"
20043,"NL"
20055,"NL"
20058,"NL"
20061,"NL"
20064,"NL"
20067,"Res"
20068,"NL"
20078,"NL"
20080,"NL"
20083,"NL"
20087,"NL"
20089,"Res"
20095,"NL"
20096,"NL"
20101,"NL"
20104,"NL"
20112,"NL"
20114,"NL"
20117,"NL"
20118,"NL"
20121,"NL"
20129,"NL"
20131,"Res"
20135,"Res"
20165,"NL"
20173,"Res"
20175,"NL"
20199,"NL"
20263,"Res"
20291,"NL"
20293,"NL"
20297,"Res"
20298,"NL"
20300,"NL"
20309,"NL"
20311,"NL"
20316,"NL"
20318,"NL"
20327,"NL"
20329,"NL"
20330,"NL"
20331,"NL"
20340,"NL"
20345,"Res"
20351,"Res"
20357,"NL"
20360,"Res"
20363,"NL"
20371,"NL"
20372,"NL"
20382,"NL"
20383,"NL"
20398,"Res"
20403,"NL"
20411,"NL"
20452,"Res"
20455,"Res"
20473,"NL"
20501,"Res"
20505,"Res"
20528,"Res"
20532,"Res"
20539,"NL"
20547,"Res"
20548,"NL"
20551,"Res"
20555,"Res"
20560,"Res"
20562,"Res"
20565,"NL"
20567,"Res"
20594,"NL"
20603,"NL"
20605,"NL"
20606,"NL"
20610,"Res"
20622,"NL"
20628,"Res"
20637,"NL"
20641,"Res"
20647,"NL"
20656,"NL"
20680,"NL"
20682,"Res"
20686,"NL"
20691,"NL"
20692,"Res"
20696,"NL"
20698,"NL"
20702,"NL"
20705,"NL"
20717,"NL"
20718,"NL"
20722,"NL"
20727,"NL"
20730,"NL"
20740,"NL"
20742,"NL"
20743,"NL"
20747,"NL"
20751,"NL"
20759,"NL"
20764,"NL"
20765,"NL"
20766,"NL"
20794,"Res"
20800,"NL"
20804,"NL"
20816,"NL"
20821,"NL"
20831,"NL"
20841,"NL"
20842,"NL"
20850,"NL"
20858,"Res"
20861,"NL"
20864,"NL"
20869,"NL"
20874,"NL"
20875,"NL"
20876,"NL"
20884,"NL"
20896,"Res"
20902,"Res"
20903,"NL"
20905,"NL"
20923,"Res"
20938,"NL"
20969,"Res"
20981,"Res"
21021,"NL"
21025,"NL"
21034,"NL"
21035,"Res"
21039,"NL"
21041,"NL"
21045,"NL"
21048,"NL"
21049,"NL"
21057,"NL"
21063,"NL"
21069,"NL"
21070,"NL"
21074,"NL"
21078,"NL"
21088,"NL"
21089,"NL"
21090,"NL"
21091,"NL"
21097,"NL"
21098,"NL"
21110,"NL"
21113,"NL"
21127,"NL"
21130,"Res"
21143,"NL"
21144,"NL"
21145,"NL"
21146,"NL"
21159,"NL"
21166,"NL"
21176,"NL"
21189,"NL"
21192,"NL"
21197,"Res"
21198,"NL"
21234,"NL"
21239,"NL"
21246,"NL"
21259,"Res"
21273,"NL"
21274,"NL"
21295,"NL"
21311,"NL"
21344,"Res"
21348,"NL"
21365,"NL"
21388,"NL"
21389,"NL"
21399,"NL"
21401,"NL"
21417,"NL"
21424,"NL"
21428,"NL"
21431,"NL"
21444,"NL"
21456,"NL"
21468,"NL"
21485,"Res"
21516,"Res"
21520,"Res"
21543,"NL"
21549,"NL"
21556,"NL"
21558,"Res"
21559,"NL"
21560,"NL"
21567,"Res"
21571,"NL"
21588,"Res"
21595,"Res"
21596,"Res"
21597,"NL"
21611,"NL"
21612,"NL"
21615,"NL"
21632,"NL"
21633,"Res"
21636,"Res"
21637,"Res"
21642,"Res"
21643,"Res"
21660,"NL"
21662,"NL"
21678,"NL"
21695,"NL"
21697,"NL"
21710,"NL"
21711,"Res"
21712,"Res"
21715,"NL"
21734,"NL"
21760,"NL"
21766,"NL"
21768,"Res"
21769,"Res"
21774,"NL"
21775,"NL"
21777,"NL"
21780,"NL"
21799,"NL"
21803,"NL"
21810,"NL"
21816,"Res"
21819,"NL"
21825,"NL"
21840,"NL"
21844,"Res"
21852,"NL"
21856,"NL"
21859,"NL"
21860,"NL"
21863,"NL"
21866,"NL"
21873,"NL"
21901,"NL"
21905,"Res"
21911,"NL"
21928,"Res"
21931,"NL"
21947,"NL"
21950,"Res"
21955,"NL"
21960,"NL"
21964,"NL"
21974,"Res"
21975,"Res"
21985,"NL"
22019,"Res"
22021,"Res"
22049,"Res"
22052,"NL"
22060,"Res"
22073,"Res"
22101,"Res"
22116,"Res"
22121,"NL"
22126,"NL"
22129,"NL"
22137,"NL"
22142,"NL"
22143,"NL"
22145,"NL"
22146,"NL"
22149,"NL"
22153,"NL"
22154,"NL"
22156,"NL"
22161,"NL"
22166,"NL"
22171,"NL"
22173,"Res"
22183,"NL"
22186,"NL"
22187,"Res"
22189,"NL"
22194,"NL"
22195,"NL"
22196,"NL"
22199,"NL"
22202,"NL"
22203,"NL"
22208,"NL"
22213,"NL"
22221,"NL"
22225,"NL"
22228,"NL"
22237,"NL"
22243,"NL"
22256,"NL"
22260,"NL"
22277,"NL"
22278,"Res"
22279,"NL"
22283,"NL"
22285,"NL"
22288,"NL"
22293,"NL"
22300,"Res"
22314,"NL"
22351,"Res"
22355,"NL"
22356,"Res"
22357,"Res"
22373,"NL"
22398,"Res"
22414,"Res"
22421,"Res"
22437,"NL"
22456,"NL"
22457,"NL"
22458,"NL"
22459,"NL"
22465,"NL"
22467,"NL"
22468,"NL"
22470,"NL"
22471,"NL"
22472,"NL"
22475,"NL"
22485,"NL"
22486,"NL"
22490,"NL"
22498,"NL"
22501,"NL"
22502,"NL"
22504,"NL"
22509,"Res"
22517,"NL"
22524,"NL"
22584,"Res"
22594,"Res"
22596,"NL"
22602,"NL"
22603,"Res"
22610,"Res"
22611,"NL"
22626,"NL"
22629,"NL"
22634,"Res"
22642,"NL"
22660,"NL"
22663,"Res"
22677,"Res"
22678,"Res"
22697,"Res"
22704,"NL"
22705,"Res"
22718,"NL"
22721,"Res"
22732,"NL"
22734,"NL"
22739,"NL"
22742,"NL"
22753,"Res"
22774,"NL"
22785,"NL"
22788,"Res"
22817,"Res"
22818,"Res"
22819,"Res"
22836,"Res"
22849,"Res"
22862,"Res"
22867,"NL"
22872,"NL"
22886,"NL"
22906,"NL"
22916,"NL"
22921,"NL"
22922,"NL"
22923,"NL"
22928,"NL"
22935,"Res"
22936,"NL"
22949,"NL"
22955,"NL"
22961,"NL"
22964,"NL"
22965,"NL"
22971,"NL"
22977,"NL"
22984,"NL"
22987,"Res"
22990,"NL"
22994,"Res"
22997,"Res"
23011,"NL"
23017,"NL"
23018,"NL"
23023,"NL"
23024,"Res"
23033,"Res"
23048,"NL"
23068,"NL"
23069,"NL"
23078,"NL"
23088,"Res"
23110,"Res"
23115,"Res"
23127,"NL"
23141,"Res"
23148,"Res"
23156,"Res"
23173,"Res"
23183,"NL"
23184,"NL"
23185,"NL"
23186,"NL"
23187,"NL"
23203,"NL"
23207,"NL"
23208,"NL"
23209,"NL"
23211,"NL"
23215,"NL"
23216,"NL"
23218,"NL"
23219,"NL"
23225,"NL"
23226,"NL"
23227,"NL"
23230,"NL"
23233,"NL"
23234,"NL"
23235,"NL"
23236,"NL"
23243,"NL"
23249,"Res"
23250,"NL"
23255,"NL"
23266,"NL"
23280,"NL"
23281,"NL"
23282,"NL"
23286,"NL"
23292,"NL"
23293,"NL"
23295,"NL"
23300,"NL"
23304,"NL"
23315,"NL"
23317,"NL"
23324,"NL"
23326,"NL"
23327,"NL"
23332,"NL"
23349,"Res"
23357,"Res"
23359,"NL"
23362,"NL"
23371,"NL"
23382,"NL"
23383,"NL"
23390,"Res"
23399,"NL"
23401,"NL"
23419,"NL"
23436,"Res"
23443,"NL"
23458,"Res"
23486,"NL"
23499,"NL"
23519,"Res"
23526,"Res"
23527,"Res"
23546,"Res"
23553,"NL"
23555,"NL"
23558,"NL"
23562,"NL"
23569,"NL"
23570,"NL"
23574,"NL"
23600,"NL"
23601,"NL"
23605,"NL"
23615,"NL"
23618,"Res"
23621,"NL"
23627,"Res"
23629,"NL"
23638,"NL"
23670,"Res"
23672,"NL"
23676,"Res"
23742,"NL"
23750,"NL"
23762,"Res"
23774,"Res"
23783,"Res"
23805,"NL"
23807,"NL"
23820,"NL"
23824,"Res"
23829,"NL"
23832,"NL"
23833,"NL"
23834,"NL"
23840,"NL"
23857,"Res"
23861,"NL"
23862,"Res"
23863,"Res"
23875,"NL"
23877,"NL"
23879,"Res"
23900,"NL"
23909,"Res"
23912,"NL"
23949,"NL"
23951,"NL"
23959,"NL"
23961,"NL"
23965,"NL"
23967,"Res"
23979,"NL"
23987,"NL"
23991,"Res"
23995,"NL"
24002,"NL"
24004,"NL"
24006,"NL"
24008,"NL"
24020,"NL"
24026,"NL"
24027,"NL"
24028,"NL"
24030,"NL"
24040,"NL"
24043,"NL"
24044,"NL"
24050,"NL"
24056,"Res"
24057,"NL"
24063,"NL"
24080,"NL"
24081,"NL"
24090,"NL"
24092,"NL"
24102,"NL"
24103,"NL"
24129,"NL"
24146,"Res"
24149,"NL"
24151,"Res"
24152,"NL"
24157,"NL"
24160,"NL"
24161,"NL"
24173,"NL"
24202,"Res"
24216,"Res"
24231,"NL"
24237,"Res"
24271,"NL"
24297,"NL"
24298,"NL"
24310,"NL"
24319,"NL"
24323,"NL"
24324,"NL"
24325,"NL"
24352,"NL"
24358,"NL"
24360,"NL"
24363,"NL"
24367,"NL"
24380,"NL"
24385,"NL"
24386,"NL"
24390,"NL"
24394,"NL"
24395,"NL"
24396,"NL"
24397,"NL"
24399,"NL"
24400,"NL"
24407,"NL"
24410,"NL"
24411,"Res"
24415,"NL"
24419,"Res"
24430,"NL"
24456,"NL"
24457,"NL"
24461,"Res"
24463,"NL"
24464,"NL"
24467,"NL"
24497,"Res"
24500,"NL"
24521,"NL"
24561,"Res"
24572,"Res"
24590,"Res"
24594,"Res"
24605,"Res"
24622,"NL"
24626,"NL"
24627,"NL"
24629,"NL"
24630,"NL"
24633,"NL"
24644,"NL"
24645,"NL"
24648,"NL"
24652,"NL"
24672,"Res"
24673,"NL"
24674,"NL"
24698,"Res"
24707,"Res"
24732,"Res"
24733,"NL"
24738,"Res"
24756,"Res"
24758,"Res"
24773,"NL"
24785,"NL"
24794,"Res"
24796,"NL"
24798,"NL"
24813,"Res"
24816,"NL"
24831,"NL"
24835,"NL"
24842,"Res"
24849,"Res"
24856,"NL"
24864,"NL"
24870,"NL"
24884,"NL"
24893,"Res"
24901,"Res"
24904,"NL"
24905,"Res"
24923,"NL"
24926,"Res"
24928,"NL"
24929,"NL"
24935,"Res"
24946,"NL"
24958,"Res"
24981,"Res"
24982,"Res"
24985,"NL"
24995,"NL"
24996,"NL"
25001,"NL"
25010,"NL"
25015,"NL"
25018,"NL"
25019,"NL"
25021,"Res"
25028,"NL"
25048,"NL"
25050,"NL"
25051,"NL"
25059,"NL"
25066,"NL"
25068,"NL"
25070,"Res"
25073,"NL"
25074,"NL"
25085,"NL"
25088,"NL"
25095,"NL"
25102,"NL"
25108,"NL"
25109,"NL"
25115,"NL"
25121,"NL"
25142,"NL"
25145,"NL"
25155,"Res"
25175,"NL"
25182,"NL"
25187,"NL"
25192,"NL"
25193,"NL"
25220,"Res"
25223,"Res"
25228,"NL"
25249,"NL"
25269,"NL"
25279,"NL"
25304,"NL"
25315,"NL"
25316,"NL"
25318,"NL"
25320,"NL"
25329,"NL"
25330,"NL"
25342,"NL"
25346,"NL"
25348,"NL"
25349,"NL"
25355,"NL"
25356,"NL"
25358,"Res"
25359,"NL"
25360,"NL"
25361,"NL"
25362,"NL"
25363,"NL"
25366,"NL"
25373,"NL"
25374,"Res"
25380,"NL"
25382,"NL"
25390,"NL"
25391,"NL"
25396,"NL"
25398,"NL"
25410,"NL"
25415,"NL"
25419,"NL"
25423,"NL"
25425,"NL"
25426,"NL"
25428,"NL"
25433,"NL"
25435,"Res"
25442,"NL"
25453,"Res"
25462,"NL"
25463,"NL"
25472,"NL"
25483,"Res"
25484,"Res"
25487,"NL"
25491,"NL"
25492,"Res"
25502,"NL"
25504,"Res"
25507,"Res"
25510,"NL"
25530,"Res"
25534,"Res"
25537,"NL"
25538,"NL"
25551,"Res"
25560,"NL"
25625,"Res"
25626,"Res"
25646,"Res"
25654,"Res"
25656,"Res"
25663,"NL"
25664,"NL"
25669,"NL"
25670,"NL"
25678,"NL"
25680,"NL"
25681,"NL"
25685,"NL"
25686,"NL"
25695,"NL"
25697,"NL"
25699,"Res"
25700,"NL"
25702,"Res"
25703,"NL"
25707,"NL"
25731,"NL"
25733,"NL"
25746,"Res"
25755,"NL"
25758,"Res"
25760,"Res"
25778,"Res"
25794,"Res"
25800,"NL"
25802,"Res"
25835,"NL"
25839,"Res"
25853,"Res"
25870,"Res"
25872,"NL"
25876,"NL"
25884,"Res"
25890,"NL"
25895,"Res"
25896,"Res"
25907,"Res"
25908,"Res"
25917,"NL"
25921,"Res"
25927,"NL"
25941,"NL"
25951,"NL"
25953,"Res"
25957,"NL"
25967,"Res"
25980,"Res"
25986,"Res"
26014,"NL"
26029,"NL"
26053,"NL"
26054,"NL"
26056,"NL"
26061,"Res"
26067,"NL"
26081,"NL"
26086,"NL"
26087,"NL"
26095,"NL"
26106,"NL"
26126,"NL"
26127,"NL"
26130,"NL"
26132,"NL"
26136,"NL"
26141,"NL"
26149,"Res"
26160,"Res"
26162,"NL"
26163,"NL"
26166,"NL"
26171,"Res"
26173,"NL"
26198,"NL"
26206,"NL"
26219,"NL"
26220,"NL"
26224,"NL"
26225,"NL"
26227,"NL"
26235,"NL"
26249,"NL"
26273,"NL"
26290,"Res"
26299,"NL"
26305,"NL"
26313,"NL"
26321,"NL"
26333,"Res"
26374,"NL"
26388,"NL"
26391,"NL"
26402,"NL"
26423,"NL"
26428,"NL"
26435,"NL"
26441,"NL"
26442,"NL"
26444,"NL"
26448,"NL"
26453,"NL"
26458,"NL"
26460,"NL"
26461,"NL"
26462,"NL"
26469,"NL"
26490,"NL"
26492,"NL"
26504,"NL"
26512,"NL"
26513,"Res"
26519,"NL"
26543,"NL"
26551,"NL"
26563,"NL"
26567,"Res"
26574,"NL"
26580,"NL"
26581,"NL"
26586,"Res"
26594,"NL"
26608,"Res"
26609,"Res"
26617,"NL"
26634,"NL"
26660,"Res"
26664,"Res"
26665,"Res"
26675,"Res"
26677,"Res"
26681,"Res"
26708,"NL"
26713,"NL"
26715,"NL"
26716,"NL"
26718,"NL"
26726,"NL"
26728,"NL"
26731,"NL"
26734,"NL"
26736,"NL"
26740,"NL"
26747,"Res"
26751,"NL"
26815,"Res"
26817,"Res"
26827,"Res"
26831,"Res"
26833,"Res"
26838,"NL"
26850,"NL"
26855,"NL"
26856,"Res"
26863,"NL"
26864,"Res"
26871,"NL"
26873,"NL"
26877,"Res"
26881,"NL"
26884,"NL"
26885,"Res"
26886,"NL"
26888,"Res"
26914,"NL"
26919,"Res"
26926,"NL"
26928,"Res"
26929,"Res"
26937,"NL"
26969,"NL"
26979,"NL"
26984,"NL"
26991,"Res"
27010,"Res"
27011,"Res"
27033,"NL"
27038,"NL"
27039,"NL"
27040,"NL"
27041,"Res"
27046,"NL"
27057,"NL"
27061,"NL"
27069,"NL"
27071,"NL"
27073,"NL"
27078,"NL"
27082,"Res"
27085,"NL"
27092,"NL"
27113,"Res"
27116,"NL"
27123,"NL"
27124,"NL"
27126,"NL"
27140,"NL"
27144,"NL"
27150,"NL"
27169,"NL"
27170,"NL"
27173,"NL"
27178,"NL"
27185,"NL"
27195,"NL"
27204,"NL"
27209,"Res"
27211,"Res"
27230,"Res"
27237,"NL"
